<tr align=right><td title="#16384 My order[sl]">28366130</td><td class=msdate nowrap>2020.09.08 05:20:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.362</td><td style="mso-number-format:0\.000;">77.370</td><td style="mso-number-format:0\.000;">77.202</td><td class=msdate nowrap>2020.09.08 06:19:49</td><td style="mso-number-format:0\.000;">77.370</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-80</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28366171</td><td class=msdate nowrap>2020.09.08 05:25:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.359</td><td style="mso-number-format:0\.000;">77.370</td><td style="mso-number-format:0\.000;">77.202</td><td class=msdate nowrap>2020.09.08 06:19:49</td><td style="mso-number-format:0\.000;">77.370</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-110</td></tr>
<tr align=right><td title="#16384 My order[sl]">28366199</td><td class=msdate nowrap>2020.09.08 05:30:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.337</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.188</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-170</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28366343</td><td class=msdate nowrap>2020.09.08 05:35:07</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.314</td><td style="mso-number-format:0\.000;">77.376</td><td style="mso-number-format:0\.000;">77.210</td><td class=msdate nowrap>2020.09.08 08:55:52</td><td style="mso-number-format:0\.000;">77.376</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-620</td></tr>
<tr align=right><td title="#16384 My order[sl]">28366358</td><td class=msdate nowrap>2020.09.08 05:40:00</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.331</td><td style="mso-number-format:0\.000;">77.389</td><td style="mso-number-format:0\.000;">77.223</td><td class=msdate nowrap>2020.09.08 08:56:27</td><td style="mso-number-format:0\.000;">77.389</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28366386</td><td class=msdate nowrap>2020.09.08 05:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.336</td><td style="mso-number-format:0\.000;">77.393</td><td style="mso-number-format:0\.000;">77.229</td><td class=msdate nowrap>2020.09.08 08:56:38</td><td style="mso-number-format:0\.000;">77.393</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28366409</td><td class=msdate nowrap>2020.09.08 05:50:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.342</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-120</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28366446</td><td class=msdate nowrap>2020.09.08 05:55:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.345</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-90</td></tr>
<tr align=right><td title="#16384 My order[sl]">28366477</td><td class=msdate nowrap>2020.09.08 06:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.339</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-150</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28366622</td><td class=msdate nowrap>2020.09.08 06:05:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.330</td><td style="mso-number-format:0\.000;">77.389</td><td style="mso-number-format:0\.000;">77.221</td><td class=msdate nowrap>2020.09.08 08:56:27</td><td style="mso-number-format:0\.000;">77.389</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28366651</td><td class=msdate nowrap>2020.09.08 06:10:07</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.344</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-100</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28366668</td><td class=msdate nowrap>2020.09.08 06:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.349</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-50</td></tr>
<tr align=right><td title="#16384 My order[sl]">28366698</td><td class=msdate nowrap>2020.09.08 06:20:19</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.359</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>50</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28366753</td><td class=msdate nowrap>2020.09.08 06:25:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.364</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>100</td></tr>
<tr align=right><td title="#16384 My order[sl]">28366800</td><td class=msdate nowrap>2020.09.08 06:30:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.350</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-40</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28366925</td><td class=msdate nowrap>2020.09.08 06:35:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.352</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-20</td></tr>
<tr align=right><td title="#16384 My order[sl]">28367010</td><td class=msdate nowrap>2020.09.08 06:40:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.356</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>20</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28367048</td><td class=msdate nowrap>2020.09.08 06:45:07</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.340</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-140</td></tr>
<tr align=right><td title="#16384 My order[sl]">28367072</td><td class=msdate nowrap>2020.09.08 06:50:05</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.333</td><td style="mso-number-format:0\.000;">77.391</td><td style="mso-number-format:0\.000;">77.229</td><td class=msdate nowrap>2020.09.08 08:56:27</td><td style="mso-number-format:0\.000;">77.391</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28367101</td><td class=msdate nowrap>2020.09.08 06:55:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.326</td><td style="mso-number-format:0\.000;">77.383</td><td style="mso-number-format:0\.000;">77.217</td><td class=msdate nowrap>2020.09.08 08:56:11</td><td style="mso-number-format:0\.000;">77.383</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28367137</td><td class=msdate nowrap>2020.09.08 07:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.345</td><td style="mso-number-format:0\.000;">77.354</td><td style="mso-number-format:0\.000;">77.192</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.354</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-90</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28367273</td><td class=msdate nowrap>2020.09.08 07:05:14</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.336</td><td style="mso-number-format:0\.000;">77.393</td><td style="mso-number-format:0\.000;">77.225</td><td class=msdate nowrap>2020.09.08 08:56:38</td><td style="mso-number-format:0\.000;">77.393</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28367285</td><td class=msdate nowrap>2020.09.08 07:10:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.327</td><td style="mso-number-format:0\.000;">77.384</td><td style="mso-number-format:0\.000;">77.222</td><td class=msdate nowrap>2020.09.08 08:56:11</td><td style="mso-number-format:0\.000;">77.384</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28367308</td><td class=msdate nowrap>2020.09.08 07:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.333</td><td style="mso-number-format:0\.000;">77.390</td><td style="mso-number-format:0\.000;">77.224</td><td class=msdate nowrap>2020.09.08 08:56:27</td><td style="mso-number-format:0\.000;">77.390</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28367339</td><td class=msdate nowrap>2020.09.08 07:20:05</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.329</td><td style="mso-number-format:0\.000;">77.387</td><td style="mso-number-format:0\.000;">77.221</td><td class=msdate nowrap>2020.09.08 08:56:27</td><td style="mso-number-format:0\.000;">77.387</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28367355</td><td class=msdate nowrap>2020.09.08 07:25:04</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.324</td><td style="mso-number-format:0\.000;">77.382</td><td style="mso-number-format:0\.000;">77.216</td><td class=msdate nowrap>2020.09.08 08:56:11</td><td style="mso-number-format:0\.000;">77.382</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28367380</td><td class=msdate nowrap>2020.09.08 07:30:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.309</td><td style="mso-number-format:0\.000;">77.366</td><td style="mso-number-format:0\.000;">77.202</td><td class=msdate nowrap>2020.09.08 08:38:33</td><td style="mso-number-format:0\.000;">77.366</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28367425</td><td class=msdate nowrap>2020.09.08 07:35:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.298</td><td style="mso-number-format:0\.000;">77.355</td><td style="mso-number-format:0\.000;">77.193</td><td class=msdate nowrap>2020.09.08 08:19:03</td><td style="mso-number-format:0\.000;">77.355</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28367558</td><td class=msdate nowrap>2020.09.08 07:40:04</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.298</td><td style="mso-number-format:0\.000;">77.356</td><td style="mso-number-format:0\.000;">77.190</td><td class=msdate nowrap>2020.09.08 08:38:05</td><td style="mso-number-format:0\.000;">77.356</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28367974</td><td class=msdate nowrap>2020.09.08 08:20:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.339</td><td style="mso-number-format:0\.000;">77.397</td><td style="mso-number-format:0\.000;">77.231</td><td class=msdate nowrap>2020.09.08 08:56:45</td><td style="mso-number-format:0\.000;">77.397</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28367996</td><td class=msdate nowrap>2020.09.08 08:25:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.329</td><td style="mso-number-format:0\.000;">77.387</td><td style="mso-number-format:0\.000;">77.221</td><td class=msdate nowrap>2020.09.08 08:56:27</td><td style="mso-number-format:0\.000;">77.387</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28368028</td><td class=msdate nowrap>2020.09.08 08:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.340</td><td style="mso-number-format:0\.000;">77.397</td><td style="mso-number-format:0\.000;">77.233</td><td class=msdate nowrap>2020.09.08 08:56:45</td><td style="mso-number-format:0\.000;">77.397</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28368070</td><td class=msdate nowrap>2020.09.08 08:35:04</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.330</td><td style="mso-number-format:0\.000;">77.389</td><td style="mso-number-format:0\.000;">77.225</td><td class=msdate nowrap>2020.09.08 08:56:27</td><td style="mso-number-format:0\.000;">77.389</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28368211</td><td class=msdate nowrap>2020.09.08 08:40:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.335</td><td style="mso-number-format:0\.000;">77.393</td><td style="mso-number-format:0\.000;">77.227</td><td class=msdate nowrap>2020.09.08 08:56:38</td><td style="mso-number-format:0\.000;">77.393</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28368265</td><td class=msdate nowrap>2020.09.08 08:45:07</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.318</td><td style="mso-number-format:0\.000;">77.377</td><td style="mso-number-format:0\.000;">77.211</td><td class=msdate nowrap>2020.09.08 08:55:52</td><td style="mso-number-format:0\.000;">77.377</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28368317</td><td class=msdate nowrap>2020.09.08 08:50:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.348</td><td style="mso-number-format:0\.000;">77.407</td><td style="mso-number-format:0\.000;">77.239</td><td class=msdate nowrap>2020.09.08 08:57:15</td><td style="mso-number-format:0\.000;">77.407</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28368354</td><td class=msdate nowrap>2020.09.08 08:55:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.353</td><td style="mso-number-format:0\.000;">77.412</td><td style="mso-number-format:0\.000;">77.246</td><td class=msdate nowrap>2020.09.08 08:57:19</td><td style="mso-number-format:0\.000;">77.412</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28368479</td><td class=msdate nowrap>2020.09.08 09:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.444</td><td style="mso-number-format:0\.000;">77.507</td><td style="mso-number-format:0\.000;">77.339</td><td class=msdate nowrap>2020.09.08 09:01:00</td><td style="mso-number-format:0\.000;">77.507</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-630</td></tr>
<tr align=right><td title="#16384 My order[sl]">28369027</td><td class=msdate nowrap>2020.09.08 09:05:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.604</td><td style="mso-number-format:0\.000;">77.618</td><td style="mso-number-format:0\.000;">77.454</td><td class=msdate nowrap>2020.09.08 09:11:32</td><td style="mso-number-format:0\.000;">77.618</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-140</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28369129</td><td class=msdate nowrap>2020.09.08 09:10:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.590</td><td style="mso-number-format:0\.000;">77.558</td><td style="mso-number-format:0\.000;">77.392</td><td class=msdate nowrap>2020.09.08 09:17:40</td><td style="mso-number-format:0\.000;">77.558</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>320</td></tr>
<tr align=right><td title="#16384 My order[sl]">28369216</td><td class=msdate nowrap>2020.09.08 09:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.511</td><td style="mso-number-format:0\.000;">77.569</td><td style="mso-number-format:0\.000;">77.403</td><td class=msdate nowrap>2020.09.08 09:18:05</td><td style="mso-number-format:0\.000;">77.569</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28369304</td><td class=msdate nowrap>2020.09.08 09:20:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.534</td><td style="mso-number-format:0\.000;">77.513</td><td style="mso-number-format:0\.000;">77.347</td><td class=msdate nowrap>2020.09.08 09:54:54</td><td style="mso-number-format:0\.000;">77.513</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>210</td></tr>
<tr align=right><td title="#16384 My order[sl]">28369363</td><td class=msdate nowrap>2020.09.08 09:25:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.513</td><td style="mso-number-format:0\.000;">77.513</td><td style="mso-number-format:0\.000;">77.347</td><td class=msdate nowrap>2020.09.08 09:54:54</td><td style="mso-number-format:0\.000;">77.513</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28369416</td><td class=msdate nowrap>2020.09.08 09:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.535</td><td style="mso-number-format:0\.000;">77.513</td><td style="mso-number-format:0\.000;">77.347</td><td class=msdate nowrap>2020.09.08 09:54:54</td><td style="mso-number-format:0\.000;">77.513</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>220</td></tr>
<tr align=right><td title="#16384 My order[sl]">28369573</td><td class=msdate nowrap>2020.09.08 09:35:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.485</td><td style="mso-number-format:0\.000;">77.480</td><td style="mso-number-format:0\.000;">77.318</td><td class=msdate nowrap>2020.09.08 10:47:31</td><td style="mso-number-format:0\.000;">77.480</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>50</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28369738</td><td class=msdate nowrap>2020.09.08 09:40:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.505</td><td style="mso-number-format:0\.000;">77.513</td><td style="mso-number-format:0\.000;">77.347</td><td class=msdate nowrap>2020.09.08 09:54:54</td><td style="mso-number-format:0\.000;">77.513</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-80</td></tr>
<tr align=right><td title="#16384 My order[sl]">28369773</td><td class=msdate nowrap>2020.09.08 09:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.492</td><td style="mso-number-format:0\.000;">77.480</td><td style="mso-number-format:0\.000;">77.318</td><td class=msdate nowrap>2020.09.08 10:47:31</td><td style="mso-number-format:0\.000;">77.480</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>120</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28369829</td><td class=msdate nowrap>2020.09.08 09:50:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.465</td><td style="mso-number-format:0\.000;">77.480</td><td style="mso-number-format:0\.000;">77.318</td><td class=msdate nowrap>2020.09.08 10:47:31</td><td style="mso-number-format:0\.000;">77.480</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-150</td></tr>
<tr align=right><td title="#16384 My order[sl]">28369896</td><td class=msdate nowrap>2020.09.08 09:55:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.489</td><td style="mso-number-format:0\.000;">77.480</td><td style="mso-number-format:0\.000;">77.318</td><td class=msdate nowrap>2020.09.08 10:47:31</td><td style="mso-number-format:0\.000;">77.480</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>90</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28369958</td><td class=msdate nowrap>2020.09.08 10:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.486</td><td style="mso-number-format:0\.000;">77.480</td><td style="mso-number-format:0\.000;">77.318</td><td class=msdate nowrap>2020.09.08 10:47:31</td><td style="mso-number-format:0\.000;">77.480</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>60</td></tr>
<tr align=right><td title="#16384 My order[sl]">28370116</td><td class=msdate nowrap>2020.09.08 10:05:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.474</td><td style="mso-number-format:0\.000;">77.480</td><td style="mso-number-format:0\.000;">77.318</td><td class=msdate nowrap>2020.09.08 10:47:31</td><td style="mso-number-format:0\.000;">77.480</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-60</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28370212</td><td class=msdate nowrap>2020.09.08 10:10:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.491</td><td style="mso-number-format:0\.000;">77.480</td><td style="mso-number-format:0\.000;">77.318</td><td class=msdate nowrap>2020.09.08 10:47:31</td><td style="mso-number-format:0\.000;">77.480</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>110</td></tr>
<tr align=right><td title="#16384 My order[sl]">28370346</td><td class=msdate nowrap>2020.09.08 10:15:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.479</td><td style="mso-number-format:0\.000;">77.480</td><td style="mso-number-format:0\.000;">77.318</td><td class=msdate nowrap>2020.09.08 10:47:31</td><td style="mso-number-format:0\.000;">77.480</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-10</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28370405</td><td class=msdate nowrap>2020.09.08 10:20:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.455</td><td style="mso-number-format:0\.000;">77.514</td><td style="mso-number-format:0\.000;">77.346</td><td class=msdate nowrap>2020.09.08 10:52:33</td><td style="mso-number-format:0\.000;">77.514</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28370473</td><td class=msdate nowrap>2020.09.08 10:25:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.432</td><td style="mso-number-format:0\.000;">77.489</td><td style="mso-number-format:0\.000;">77.325</td><td class=msdate nowrap>2020.09.08 10:48:49</td><td style="mso-number-format:0\.000;">77.489</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-570</td></tr>
